25: counter1_out = '{1,0,1,0,1,1,2,0,1,0,0,-1,0,0,-1,0,0,0,0,-2,0,1,-1,1,-1,1,0,0,-1,0,-1,1,1,0,0,-1,0,1,0,1,-1,0,-1,-2,0,-2,0,1,0,1,1,2,0,1,0,1,-2,-2,0,0,0,0,-1,2,2,0,2,0,1,-1,0,1,1,0,0,0,0,-1,-1,-1,2,1,1,-2,-1,1,2,0,1,1,0,1,1,1,1,0,-1,1,-1,0};
26: counter1_out = '{0,0,0,1,-1,-2,1,-1,1,2,0,0,0,0,-2,0,2,1,-2,-1,0,1,1,2,1,0,0,1,0,0,1,1,-1,-1,0,0,-1,0,2,-3,0,1,0,-1,0,1,1,1,2,-1,0,1,-1,1,1,1,1,-1,0,-1,1,1,1,-1,1,-1,0,0,0,0,0,0,0,-1,-1,-1,0,-1,1,0,1,0,-1,-2,-2,0,1,1,-1,-1,-2,0,1,1,1,-1,1,0,0,0};
27: counter1_out = '{0,0,-2,1,0,-1,0,0,1,1,0,1,-1,0,0,1,0,0,0,-1,1,1,1,1,-1,-2,-1,-1,0,1,-1,1,0,1,0,-1,-1,1,-1,1,0,2,0,0,2,0,1,0,0,1,0,-1,-1,-1,1,0,0,-1,-1,2,0,0,1,1,-1,-1,1,0,0,-1,-1,-1,-1,1,1,1,0,0,0,1,2,1,1,0,-1,-2,0,-1,2,1,2,1,0,0,1,0,0,-1,0,1};
28: counter1_out = '{1,0,0,0,1,1,0,0,-1,0,0,-1,-1,0,0,-1,-3,-1,-1,1,1,0,1,-2,0,-2,1,0,-2,1,0,2,-1,1,-2,1,1,0,1,2,-1,-1,-1,0,1,1,-1,0,0,0,1,0,0,1,0,-1,0,-2,-1,-3,1,1,1,-1,1,0,1,1,-1,1,-1,-2,0,1,1,-1,0,2,1,-3,0,2,1,1,0,1,-1,0,0,-1,0,-1,-1,1,-2,-1,0,1,1,0};
29: counter1_out = '{-1,0,2,1,-1,-2,-2,-2,-2,0,-2,0,0,0,1,-2,1,-1,-2,-1,0,0,-1,0,2,0,1,1,1,-1,0,2,1,2,2,-1,0,0,1,0,1,2,-1,0,0,0,0,-1,0,0,0,0,2,0,-2,2,-1,0,-1,1,0,1,0,1,-1,0,0,0,0,-1,0,0,1,1,-1,1,-1,0,2,-2,0,-1,1,1,2,0,2,0,-1,2,1,1,0,0,-1,0,0,1,0,0};
30: counter1_out = '{-1,1,1,1,-1,-1,0,-2,-2,0,0,1,-1,1,0,-3,0,1,0,1,-2,2,-2,1,0,-2,1,2,0,-1,-1,0,0,0,0,1,-2,-2,0,0,0,-1,-1,0,0,-1,1,1,1,0,0,0,0,1,0,-1,-2,-1,0,2,-1,1,-1,0,0,0,-1,0,0,0,-1,2,2,-1,-2,0,-1,2,-1,1,0,1,0,1,-1,0,-2,0,-1,1,1,-1,0,0,-1,2,0,-2,-1,-2};
31: counter1_out = '{-1,0,1,0,1,0,0,1,0,-1,0,1,0,-1,2,1,2,-1,0,0,-1,1,-1,1,0,0,1,1,0,1,0,-2,-1,-1,-1,-1,0,-1,0,1,0,1,-1,0,1,-1,-1,1,-1,1,0,0,1,-1,1,0,2,1,0,2,-1,0,-1,0,-2,2,-1,0,1,2,0,1,0,1,0,0,1,0,-1,0,-2,1,0,0,-1,1,0,1,0,1,1,0,1,-1,0,1,0,-1,1,-1};
32: counter1_out = '{1,-1,1,0,-1,0,1,1,1,2,1,-1,-1,3,0,-1,1,-1,-1,-1,0,0,1,0,0,0,0,0,2,-1,-1,-1,-1,1,1,1,2,0,-1,1,0,1,1,-1,-1,0,-1,0,1,0,0,-1,0,0,0,-1,1,-1,-2,0,-3,1,-1,0,0,-2,1,-1,0,-1,1,1,0,1,0,-1,-1,0,0,0,1,2,0,0,-2,1,0,-2,-1,-1,2,-1,-1,0,-1,0,1,-1,0,0};
33: counter1_out = '{-1,-1,1,1,0,2,1,-1,-1,1,0,-1,0,0,1,0,1,1,0,1,2,0,0,-2,-2,0,1,2,-1,-2,0,0,-2,1,-1,-1,-2,0,-1,0,-1,-1,1,0,1,2,0,0,1,1,1,0,0,-1,2,2,1,-1,-1,-1,1,1,0,1,-1,1,1,-2,1,-2,-2,0,-1,-1,0,1,0,1,-1,0,0,0,2,2,0,-1,-2,-2,0,-1,0,-1,1,1,-1,-1,-1,0,0,1};
34: counter1_out = '{-1,1,-1,1,0,-2,-1,2,1,0,0,0,-1,1,0,0,0,0,0,-2,0,0,2,2,1,0,0,0,1,-1,1,1,0,-2,1,0,-1,0,1,-1,-1,-1,-1,-1,0,0,0,2,0,0,2,-2,0,0,-1,-1,0,1,-1,1,-2,0,0,-1,-1,0,1,-1,1,1,0,0,0,0,0,0,1,2,-1,1,1,1,-1,-1,0,-1,-1,-3,0,0,-1,-1,-1,0,-1,0,0,0,-2,1};
35: counter1_out = '{-1,0,-1,-1,0,1,0,-1,1,0,1,-2,0,0,0,-1,0,-2,1,2,0,-1,-2,2,1,1,0,0,0,0,-1,2,-1,0,1,0,-1,1,1,2,-2,-1,-2,-1,4,0,0,-1,1,2,0,1,0,1,-1,-1,2,1,0,1,-1,-1,0,-1,0,1,0,0,0,-1,-1,0,0,-1,0,-2,-1,0,0,-2,0,-1,1,-1,-1,0,0,-1,0,0,2,0,0,-2,1,2,0,3,-1,0};
36: counter1_out = '{1,-1,-1,-1,1,0,1,0,-1,0,-2,0,-1,0,-1,3,1,0,1,1,-1,-1,2,-1,0,1,1,-1,0,0,1,0,2,-1,0,0,0,0,-1,0,-1,0,0,2,2,0,1,-2,1,0,1,0,-1,0,1,0,-1,-1,-1,1,-2,-1,0,0,0,2,0,0,1,0,0,-1,-1,0,0,1,0,0,1,0,1,-1,-1,-1,-1,0,0,0,-1,0,-1,1,0,0,0,0,2,1,1,0};
37: counter1_out = '{-1,1,0,1,1,1,1,1,1,0,0,0,1,0,2,1,1,1,-1,-1,-1,1,1,0,0,0,0,0,-2,-1,1,1,-2,2,0,0,0,-1,1,-1,1,-1,1,0,0,0,-1,-1,0,-1,1,0,1,0,1,1,-1,0,-1,0,-1,1,1,-1,0,0,1,0,0,-1,0,0,0,0,0,0,-2,0,-1,-1,0,3,-1,-1,-1,0,-1,0,1,0,0,-1,-1,1,1,0,0,2,-1,-2};
38: counter1_out = '{2,0,0,-2,1,1,0,-1,-1,-2,0,1,0,0,1,0,1,2,2,-1,1,0,0,0,1,-2,-1,0,0,-1,-1,-2,0,0,-2,-1,1,1,-1,1,0,0,-1,0,0,-2,-1,0,0,-1,0,0,-1,0,-2,0,-1,-1,-2,1,-1,0,-1,1,0,-1,1,-1,-1,0,1,1,0,1,0,0,-1,-1,1,1,1,0,-1,0,0,0,1,-1,0,-1,-1,0,1,1,-1,0,-1,0,0,0};
39: counter1_out = '{-2,-1,-1,-1,-1,1,-1,0,0,0,0,-1,0,0,-2,-1,0,0,0,-1,0,0,0,-2,1,0,-1,0,1,1,1,-1,-1,1,-1,0,0,0,1,0,1,0,0,1,0,-1,-1,-1,0,0,-1,0,-3,1,0,-1,-1,1,0,0,-1,1,-1,0,-2,0,-1,1,0,0,0,1,1,1,-1,0,0,0,0,0,0,0,1,1,0,2,1,-1,0,-1,0,0,0,0,0,1,0,-1,0,-1};
40: counter1_out = '{-1,-1,-1,1,1,1,0,1,1,0,-1,-1,0,0,0,0,0,-1,-2,0,-2,4,0,-3,1,2,-1,2,0,2,2,0,-1,-1,0,1,1,0,2,-1,0,2,2,2,-1,1,0,-1,1,0,0,-1,-1,0,1,-2,1,1,-1,0,0,-2,-1,1,-1,-1,-2,0,-1,-1,1,0,1,0,-1,1,-1,2,0,0,0,-1,2,0,0,0,1,0,-1,0,1,-1,0,-1,0,-1,2,-2,1,-1};
41: counter1_out = '{1,1,0,0,-2,-2,1,2,0,0,-2,2,0,0,2,0,1,0,0,-2,0,-1,-1,0,2,0,-2,0,-1,0,0,-1,-1,-2,1,0,0,1,0,1,1,-1,0,0,2,0,-1,0,0,-2,-1,1,0,0,-1,1,-2,0,-1,-1,0,2,-1,-1,-1,0,1,-1,0,-1,0,1,3,-1,0,0,0,1,0,0,0,-1,0,0,0,1,0,-1,0,1,1,1,1,0,1,0,-2,0,-1,1};
42: counter1_out = '{0,0,0,-1,1,0,-1,-1,1,-1,1,2,1,0,1,-1,1,0,-1,0,1,-1,1,0,0,-1,0,0,-1,0,1,-2,-1,0,2,1,0,0,-1,1,1,0,-1,-2,-1,1,0,1,-1,1,-2,1,0,-1,-1,1,1,0,1,0,0,0,0,0,-1,0,1,0,0,0,1,1,-1,-1,-1,2,0,0,1,-1,1,1,-1,0,1,0,1,1,-2,1,1,2,-1,1,1,1,1,0,-1,-1};
43: counter1_out = '{0,0,0,-1,2,-2,0,0,-1,0,-1,-2,1,-1,0,1,1,1,0,0,-1,-2,1,-1,-1,1,-1,0,0,0,0,0,-1,-1,0,-1,-2,-1,0,1,0,-1,0,0,0,-2,-1,2,0,2,2,-2,1,1,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,1,0,0,0,2,0,1,1,1,1,-2,1,0,2,-1,1,-1,0,2,0,1,0,-2,0,0,0,1,0,0,0,1,-1,0,2};
44: counter1_out = '{1,-1,1,-1,0,-2,1,1,2,0,-1,1,1,1,-1,0,1,0,-1,0,-1,-1,0,1,-2,2,-1,0,-1,0,1,-1,-2,0,1,-3,0,-1,0,0,1,0,-1,-1,-1,1,-2,1,-1,1,0,-1,1,0,2,0,1,0,1,0,0,0,1,2,-1,1,2,-1,-2,1,1,-1,0,2,0,1,0,-1,0,0,1,-1,-1,1,0,-2,0,-1,2,-2,0,0,-1,0,0,-1,0,0,-1,-1};
45: counter1_out = '{-1,0,0,-1,0,1,0,0,0,0,0,1,1,-1,-2,0,0,-1,0,0,0,1,0,-1,0,0,1,-1,0,0,1,-1,0,0,0,2,-1,2,-2,0,-1,0,-1,-1,0,0,0,0,2,-1,1,0,0,1,1,0,-1,0,0,0,0,0,-2,1,0,0,0,1,1,1,1,0,0,-1,2,0,0,-1,-1,-2,-1,0,-1,-1,0,0,0,-1,0,0,1,0,2,0,2,1,1,1,2,1};
46: counter1_out = '{-1,-1,-1,-1,1,1,-1,1,-1,0,0,0,-1,1,0,0,1,0,-1,0,1,-2,0,0,2,-2,0,2,0,0,1,1,1,1,0,2,2,1,0,0,-1,0,0,-1,-2,2,0,-1,0,-1,0,2,0,0,0,0,-1,1,0,0,0,1,-1,1,0,0,2,-1,0,0,-2,1,0,0,0,0,-1,0,0,-2,0,0,-2,0,0,1,2,2,1,1,0,-1,0,-1,1,0,0,2,0,-1};
47: counter1_out = '{0,-1,-1,-1,0,0,0,2,-1,0,-2,-1,0,-1,-1,-1,1,0,0,-1,0,1,0,1,-1,-1,-2,0,0,1,1,1,-2,0,0,1,-1,2,0,-2,0,0,0,0,0,1,-1,-1,-2,-1,2,-1,1,0,-1,-2,-1,0,-1,0,-2,0,0,-1,0,0,0,0,2,-1,-2,-1,0,1,2,-1,1,-1,1,-1,1,1,1,0,-1,-1,-1,0,-1,-1,0,-1,-1,1,0,-1,1,-1,0,1};
48: counter1_out = '{-1,1,0,1,0,1,-1,-1,1,-1,-1,-1,-1,0,0,0,1,0,1,-1,1,0,1,1,-2,0,1,0,1,1,0,-1,1,0,0,0,-1,1,-1,1,0,1,-2,0,0,-2,0,-1,2,-1,0,0,0,0,-1,-1,-1,1,1,0,-1,0,0,-1,-1,-1,2,-2,0,0,2,-1,0,0,-2,0,1,-2,-1,-1,-1,0,-1,3,0,0,1,0,2,0,-1,-1,0,-1,1,-1,-1,0,0,0};
49: counter1_out = '{-1,-1,-1,1,0,1,0,-1,-1,1,0,-2,0,1,0,2,0,0,0,0,-1,0,-2,-1,-1,2,0,-1,1,-1,0,0,0,-1,0,1,0,0,0,0,0,0,1,3,1,0,0,-2,0,1,0,-1,-1,-1,1,-1,0,2,0,0,1,0,0,-1,0,0,-1,0,-2,-1,0,1,1,1,1,-1,-1,-2,0,0,-2,-1,1,1,0,-1,-3,-1,-1,2,0,0,1,1,0,1,-1,0,-1,-1};
50: counter1_out = '{-3,-1,0,0,0,-1,-1,0,1,1,1,2,-1,-1,1,-1,-1,1,-2,-2,0,-1,0,0,0,0,2,1,-2,-2,1,1,-1,0,0,0,2,0,-1,2,1,0,0,1,-1,-1,-2,0,-1,0,2,1,2,0,-1,0,0,-1,1,1,2,-1,-2,0,-1,0,1,0,-1,-1,-1,1,0,0,1,0,0,3,0,-2,2,-1,1,1,2,2,-1,0,-1,0,0,0,-1,0,-1,1,-1,-1,0,2};
51: counter1_out = '{0,0,2,0,0,0,0,-2,1,1,-1,1,0,-1,0,-1,0,0,-1,-1,0,-1,0,0,0,0,-1,1,1,-1,-2,1,-1,1,0,1,1,1,0,3,0,0,-1,-2,0,0,-2,0,1,0,0,-1,0,-2,0,0,0,1,-1,0,1,-1,-2,2,1,0,0,0,1,0,0,0,-1,-1,0,0,-1,-1,1,0,1,-1,-2,1,0,1,0,-1,-1,1,0,1,-2,1,2,-1,-1,1,0,-2};
52: counter1_out = '{1,0,0,1,1,1,0,-1,-1,-1,0,2,0,0,2,-1,1,1,0,0,-1,-1,0,0,-1,1,-1,0,-1,0,0,-1,1,-2,3,0,-1,-1,1,0,1,-1,0,0,1,2,0,1,0,2,-1,1,1,0,-1,0,1,0,0,0,1,-1,2,1,-1,-2,-2,1,-1,0,0,2,0,1,0,0,-1,1,0,2,0,3,-1,-1,0,0,-1,1,0,-1,0,-1,0,1,0,1,2,-1,0,0};
53: counter1_out = '{1,2,0,0,1,1,0,1,0,0,1,-1,-1,0,0,0,1,-1,1,1,-1,0,-1,-2,1,3,0,-2,-1,0,-1,-1,-1,3,1,0,-1,0,0,0,1,-1,1,0,0,0,1,2,0,0,1,0,0,1,0,-1,2,0,0,1,1,0,0,1,1,0,-1,-1,2,1,-1,2,0,1,0,0,-1,-1,-1,0,0,0,2,0,1,0,0,1,-2,0,-1,-1,-1,-1,0,-2,0,-1,-2,-2};
54: counter1_out = '{-1,0,-1,-2,1,0,-1,-1,0,-1,0,0,0,0,-1,-1,0,0,1,-1,-1,-1,1,-1,0,0,1,1,-1,0,2,0,0,0,0,0,0,-2,0,0,1,1,0,0,-1,3,0,1,1,0,0,-1,-1,0,2,1,0,1,-1,-1,-2,0,-1,1,0,1,1,0,0,1,0,1,-2,-2,1,1,1,0,-1,0,1,0,2,-1,1,-1,-1,1,0,-1,-1,0,-1,-1,1,1,-1,-1,-1,-1};
55: counter1_out = '{0,1,0,1,0,-1,-1,0,1,-1,-1,0,1,1,0,0,0,1,0,2,-1,0,1,-1,0,-2,1,-2,-1,-1,-1,-1,0,1,0,0,1,0,0,0,0,1,0,0,-1,1,-1,1,2,2,0,-2,0,0,-1,0,0,1,0,-1,2,0,1,2,0,0,1,2,1,1,-1,1,1,1,0,0,1,-1,-1,2,1,0,0,0,0,1,1,-1,-1,-1,-1,-2,2,0,0,-1,0,1,1,-1};
56: counter1_out = '{0,-2,-2,0,0,0,0,0,-1,-1,-1,0,2,2,1,1,2,0,-2,-1,0,1,-1,0,-1,1,0,-1,0,-1,1,2,1,1,-1,1,0,0,2,-1,0,0,1,0,0,2,-1,2,-1,-1,-2,0,1,0,1,1,0,0,2,1,0,1,0,2,1,0,1,-1,1,0,0,1,1,-1,1,0,-1,0,0,0,1,0,0,-1,-1,-1,-2,-2,2,2,0,0,-1,0,1,2,-1,0,1,1};
